Daily profit report

Date: 2026-03-18
  Buy amount: 3629.05000000 USDT
  Sell amount: 2521.93000000 USDT
  Profit: ₹8271.46
  Buy orders fully matched on this day:
    22867525945101078528: bought 245.25000000 USDT @ ₹95.26 (total ₹23362.51), sold 245.25000000 USDT, profit ₹1088.00
    22867532122706149376: bought 209.95000000 USDT @ ₹95.26 (total ₹20000.00), sold 209.95000000 USDT, profit ₹935.90
    22867536781818880000: bought 280.28000000 USDT @ ₹95.26 (total ₹26700.00), sold 280.28000000 USDT, profit ₹1334.09
    22867537378526318592: bought 432.94000000 USDT @ ₹95.26 (total ₹41242.81), sold 432.94000000 USDT, profit ₹2068.82
    22867540206449967104: bought 342.87000000 USDT @ ₹95.26 (total ₹32661.79), sold 342.87000000 USDT, profit ₹1774.19
    22867550172311908352: bought 171.94000000 USDT @ ₹95.26 (total ₹16379.00), sold 171.94000000 USDT, profit ₹898.02
  Buy orders carried forward to next day:
  Buy order breakdown:
    22867525945101078528: bought 245.25000000 USDT @ ₹95.26 (total ₹23362.51), sold 245.25000000 USDT, remaining 0E-8 USDT, profit ₹1088.00
      matched with sell 22874893338206842880 on 2026-04-07: 16.58000000 USDT @ buy ₹97.64 -> sell ₹102.49, profit ₹81.13
      matched with sell 22874893402597158912 on 2026-04-07: 17.55000000 USDT @ buy ₹97.64 -> sell ₹102.49, profit ₹85.42
      matched with sell 22874893585491378176 on 2026-04-07: 12.09000000 USDT @ buy ₹97.64 -> sell ₹102.49, profit ₹59.53
      matched with sell 22874893637836967936 on 2026-04-07: 10.24000000 USDT @ buy ₹97.64 -> sell ₹102.49, profit ₹50.17
      matched with sell 22874893639303217152 on 2026-04-07: 11.70000000 USDT @ buy ₹97.64 -> sell ₹102.49, profit ₹57.61
      matched with sell 22874894383777345536 on 2026-04-07: 15.36000000 USDT @ buy ₹97.64 -> sell ₹102.49, profit ₹75.25
      matched with sell 22874895027826024448 on 2026-04-07: 5.26000000 USDT @ buy ₹97.64 -> sell ₹102.49, profit ₹26.41
      matched with sell 22874895833068744704 on 2026-04-07: 14.63000000 USDT @ buy ₹97.64 -> sell ₹102.49, profit ₹71.53
      matched with sell 22874896679644499968 on 2026-04-07: 9.75000000 USDT @ buy ₹97.64 -> sell ₹102.49, profit ₹48.01
      matched with sell 22874897109785829376 on 2026-04-07: 4.87000000 USDT @ buy ₹97.64 -> sell ₹102.49, profit ₹24.49
      matched with sell 22874897544867549184 on 2026-04-07: 14.63000000 USDT @ buy ₹97.64 -> sell ₹102.49, profit ₹71.53
      matched with sell 22874897611197440000 on 2026-04-07: 12.19000000 USDT @ buy ₹97.64 -> sell ₹102.49, profit ₹59.77
      matched with sell 22874898007100350464 on 2026-04-07: 10.73000000 USDT @ buy ₹97.64 -> sell ₹102.49, profit ₹52.32
      matched with sell 22874898085342535680 on 2026-04-07: 10.73000000 USDT @ buy ₹97.64 -> sell ₹102.49, profit ₹52.32
      matched with sell 22874898116989874176 on 2026-04-07: 4.08000000 USDT @ buy ₹97.64 -> sell ₹102.49, profit ₹20.63
      matched with sell 22874898392853442560 on 2026-04-07: 14.63000000 USDT @ buy ₹97.64 -> sell ₹102.49, profit ₹71.53
      matched with sell 22874898400376619008 on 2026-04-07: 4.87000000 USDT @ buy ₹97.64 -> sell ₹102.49, profit ₹24.49
      matched with sell 22874898538548330496 on 2026-04-07: 16.58000000 USDT @ buy ₹97.64 -> sell ₹102.49, profit ₹81.13
      matched with sell 22874899550235742208 on 2026-04-07: 17.46000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹94.21
      matched with sell 22874900093885009920 on 2026-04-07: 4.85000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹26.45
      matched with sell 22874900967977881600 on 2026-04-08: 9.23000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹49.78
      matched with sell 22874901066103029760 on 2026-04-08: 17.46000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹94.21
      matched with sell 22874901552127090688 on 2026-04-08: 3.88000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹21.16
      matched with sell 22874902941744652288 on 2026-04-08: 16.50000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹88.94
      matched with sell 22874903476578095104 on 2026-04-08: 10.16000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹54.25
      matched with sell 22874903544736645120 on 2026-04-08: 4.85000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹26.45
      matched with sell 22874904930981449728 on 2026-04-08: 17.01000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹90.82
      matched with sell 22874905057325899776 on 2026-04-08: 6.79000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹37.02
      matched with sell 22874905108260663296 on 2026-04-08: 10.68000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹57.20
      matched with sell 22874905710788444160 on 2026-04-08: 2.80000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹15.13
    22874851279369859072: bought 535.94000000 USDT @ ₹97.64 (total ₹52330.15), sold 535.94000000 USDT, remaining 0E-8 USDT, profit ₹2886.10
      matched with sell 22874905710788444160 on 2026-04-08: 7.39000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹39.91
      matched with sell 22874905712792899584 on 2026-04-08: 17.46000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹94.17
      matched with sell 22874905794083581952 on 2026-04-08: 9.71000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹51.90
      matched with sell 22874906371789815808 on 2026-04-08: 17.45000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹94.15
      matched with sell 22874907148921692160 on 2026-04-08: 10.19000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹55.03
      matched with sell 22874907629921689600 on 2026-04-08: 3.88000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹21.15
      matched with sell 22874908158405971968 on 2026-04-08: 3.88000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹21.15
      matched with sell 22874909687211937792 on 2026-04-08: 11.65000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹62.47
      matched with sell 22874910415313342464 on 2026-04-08: 13.59000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹73.05
      matched with sell 22874910559148969984 on 2026-04-08: 13.59000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹73.05
      matched with sell 22874911158766075904 on 2026-04-08: 16.50000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹88.91
      matched with sell 22874912132184219648 on 2026-04-08: 17.46000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹94.17
      matched with sell 22874912536589963264 on 2026-04-08: 9.71000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹51.90
      matched with sell 22874913687837171712 on 2026-04-08: 9.71000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹51.90
      matched with sell 22874913965106843648 on 2026-04-08: 9.71000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹51.90
      matched with sell 22874914372024164352 on 2026-04-08: 9.71000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹51.90
      matched with sell 22874914542363082752 on 2026-04-08: 17.46000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹94.17
      matched with sell 22874915865404309504 on 2026-04-08: 14.56000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹78.34
      matched with sell 22874916110630957056 on 2026-04-08: 6.31000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹33.88
      matched with sell 22874917322705936384 on 2026-04-08: 17.46000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹94.17
      matched with sell 22874917570235097088 on 2026-04-08: 4.85000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹26.44
      matched with sell 22874920567059709952 on 2026-04-08: 17.46000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹94.17
      matched with sell 22874921391467962368 on 2026-04-08: 5.04000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹27.89
      matched with sell 22874921961753509888 on 2026-04-08: 9.71000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹51.90
      matched with sell 22874923787582824448 on 2026-04-08: 4.17000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹22.83
      matched with sell 22874925239721230336 on 2026-04-08: 17.46000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹94.17
      matched with sell 22874925496640372736 on 2026-04-08: 10.68000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹57.19
      matched with sell 22874925554383048704 on 2026-04-08: 17.46000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹94.17
      matched with sell 22874925763212599296 on 2026-04-08: 6.79000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹37.01
      matched with sell 22874927361289519104 on 2026-04-08: 6.70000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹35.80
      matched with sell 22874927578208010240 on 2026-04-08: 14.56000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹78.34
      matched with sell 22874928036903510016 on 2026-04-08: 17.46000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹94.17
      matched with sell 22874928407316217856 on 2026-04-08: 9.71000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹51.90
      matched with sell 22874933766679347200 on 2026-04-08: 17.46000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹94.17
      matched with sell 22874934992833155072 on 2026-04-08: 4.85000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹26.44
      matched with sell 22874936029022478336 on 2026-04-08: 9.71000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹51.90
      matched with sell 22874936134643900416 on 2026-04-08: 14.56000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹78.34
      matched with sell 22874937248172965888 on 2026-04-08: 9.71000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹51.90
      matched with sell 22874942436258635776 on 2026-04-08: 10.68000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹57.19
      matched with sell 22874942733372559360 on 2026-04-08: 5.82000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹31.72
      matched with sell 22874942978288848896 on 2026-04-08: 3.88000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹21.15
      matched with sell 22874944320632967168 on 2026-04-08: 11.65000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹62.47
      matched with sell 22874947192509956096 on 2026-04-08: 3.88000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹21.15
      matched with sell 22874951848846880768 on 2026-04-08: 5.26000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹28.40
      matched with sell 22874951934315511808 on 2026-04-08: 9.71000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹51.90
      matched with sell 22874953542086033408 on 2026-04-08: 17.46000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹94.17
      matched with sell 22874955592937844736 on 2026-04-08: 17.46000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹94.17
      matched with sell 22874964983332126720 on 2026-04-08: 14.42000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹77.78
    22874854910592270336: bought 199.94000000 USDT @ ₹97.64 (total ₹19522.14), sold 199.94000000 USDT, remaining 0E-8 USDT, profit ₹1073.75
      matched with sell 22874964983332126720 on 2026-04-08: 3.04000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹16.40
      matched with sell 22874966871857487872 on 2026-04-08: 9.71000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹51.92
      matched with sell 22874972427386060800 on 2026-04-08: 11.06000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹59.05
      matched with sell 22874977984698335232 on 2026-04-08: 16.50000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹88.94
      matched with sell 22874980003117268992 on 2026-04-08: 11.16000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹60.34
      matched with sell 22874987071544463360 on 2026-04-08: 14.56000000 USDT @ buy ₹97.64 -> sell ₹102.98, profit ₹78.36
      matched with sell 22875099587609509888 on 2026-04-08: 9.71000000 USDT @ buy ₹97.64 -> sell ₹102.97, profit ₹51.92
      matched with sell 22875099881429917696 on 2026-04-08: 10.19000000 USDT @ buy ₹97.64 -> sell ₹102.97, profit ₹55.05
      matched with sell 22875100198100152320 on 2026-04-08: 10.68000000 USDT @ buy ₹97.64 -> sell ₹102.97, profit ₹57.20
      matched with sell 22875100605225873408 on 2026-04-08: 10.68000000 USDT @ buy ₹97.64 -> sell ₹102.97, profit ₹57.20
      matched with sell 22875100848830480384 on 2026-04-08: 9.71000000 USDT @ buy ₹97.64 -> sell ₹102.97, profit ₹51.92
      matched with sell 22875101210737377280 on 2026-04-08: 9.90000000 USDT @ buy ₹97.64 -> sell ₹102.97, profit ₹53.36
      matched with sell 22875101502311276544 on 2026-04-08: 10.19000000 USDT @ buy ₹97.64 -> sell ₹102.97, profit ₹55.05
      matched with sell 22875101827014881280 on 2026-04-08: 9.71000000 USDT @ buy ₹97.64 -> sell ₹102.97, profit ₹51.92
      matched with sell 22875102115659182080 on 2026-04-08: 14.56000000 USDT @ buy ₹97.64 -> sell ₹102.97, profit ₹78.36
      matched with sell 22875102145741598720 on 2026-04-08: 17.47000000 USDT @ buy ₹97.64 -> sell ₹102.97, profit ₹93.23
      matched with sell 22875102355724648448 on 2026-04-08: 17.47000000 USDT @ buy ₹97.64 -> sell ₹102.97, profit ₹93.23
      matched with sell 22875102814318104576 on 2026-04-08: 3.64000000 USDT @ buy ₹97.64 -> sell ₹103.17, profit ₹20.30
    22874863921208512512: bought 127.98000000 USDT @ ₹97.24 (total ₹12445.74), sold 127.98000000 USDT, remaining 0E-8 USDT, profit ₹765.22
      matched with sell 22875102814318104576 on 2026-04-08: 12.83000000 USDT @ buy ₹97.24 -> sell ₹103.17, profit ₹76.60
      matched with sell 22875102996046237696 on 2026-04-08: 17.43000000 USDT @ buy ₹97.24 -> sell ₹103.17, profit ₹103.98
      matched with sell 22875103029476671488 on 2026-04-08: 16.47000000 USDT @ buy ₹97.24 -> sell ₹103.17, profit ₹98.33
      matched with sell 22875103650631241728 on 2026-04-08: 10.17000000 USDT @ buy ₹97.24 -> sell ₹103.17, profit ₹60.99
      matched with sell 22875104447263727616 on 2026-04-08: 14.53000000 USDT @ buy ₹97.24 -> sell ₹103.17, profit ₹86.99
      matched with sell 22875104466174095360 on 2026-04-08: 16.47000000 USDT @ buy ₹97.24 -> sell ₹103.17, profit ₹98.33
      matched with sell 22875105043311968256 on 2026-04-08: 14.53000000 USDT @ buy ₹97.24 -> sell ₹103.17, profit ₹86.99
      matched with sell 22875105153170223104 on 2026-04-08: 11.14000000 USDT @ buy ₹97.24 -> sell ₹103.17, profit ₹66.66
      matched with sell 22875105187036540928 on 2026-04-08: 5.81000000 USDT @ buy ₹97.24 -> sell ₹103.17, profit ₹34.99
      matched with sell 22875105206931345408 on 2026-04-08: 8.60000000 USDT @ buy ₹97.24 -> sell ₹103.17, profit ₹51.35

Date: 2026-04-08
  Buy amount: 4142.48000000 USDT
  Sell amount: 4182.77000000 USDT
  Profit: ₹22275.44
  Buy orders fully matched on this day:
    22874845979838468096: bought 487.00000000 USDT @ ₹97.64 (total ₹47550.68), sold 487.00000000 USDT, profit ₹2434.82
    22874851279369859072: bought 535.94000000 USDT @ ₹97.64 (total ₹52330.15), sold 535.94000000 USDT, profit ₹2886.10
    22874854910592270336: bought 199.94000000 USDT @ ₹97.64 (total ₹19522.14), sold 199.94000000 USDT, profit ₹1073.75
    22874863921208512512: bought 127.98000000 USDT @ ₹97.24 (total ₹12445.74), sold 127.98000000 USDT, profit ₹765.22
    22874909928145743872: bought 131.20000000 USDT @ ₹97.24 (total ₹12758.00), sold 131.20000000 USDT, profit ₹785.86
    22875085496726679552: bought 369.93000000 USDT @ ₹97.94 (total ₹36230.94), sold 369.93000000 USDT, profit ₹1975.29
    22875086645155373056: bought 306.30000000 USDT @ ₹97.94 (total ₹30000.00), sold 306.30000000 USDT, profit ₹1573.00
    22875087111557365760: bought 296.09000000 USDT @ ₹97.94 (total ₹29000.00), sold 296.09000000 USDT, profit ₹1503.42
    22875087629095952384: bought 396.41000000 USDT @ ₹97.94 (total ₹38824.41), sold 396.41000000 USDT, profit ₹2015.01
    22875088787542757376: bought 199.94000000 USDT @ ₹97.94 (total ₹19583.00), sold 199.94000000 USDT, profit ₹1015.02
    22875106915686273024: bought 387.87000000 USDT @ ₹97.65 (total ₹37875.50), sold 387.87000000 USDT, profit ₹2083.58
    22875107222829080576: bought 140.90000000 USDT @ ₹97.65 (total ₹13759.38), sold 140.90000000 USDT, profit ₹756.14
    22875108490710306816: bought 153.60000000 USDT @ ₹97.65 (total ₹15000.00), sold 153.60000000 USDT, profit ₹822.08
    22875110724309880832: bought 512.03000000 USDT @ ₹97.65 (total ₹50000.00), sold 512.03000000 USDT, profit ₹2637.72
    22875153717677748224: bought 309.27000000 USDT @ ₹97.00 (total ₹30000.00), sold 309.27000000 USDT, profit ₹1753.85
  Buy orders carried forward to next day:
  Buy order breakdown:
    22874909928145743872: bought 131.20000000 USDT @ ₹97.24 (total ₹12758.00), sold 131.20000000 USDT, remaining 0E-8 USDT, profit ₹785.86
      matched with sell 22875105206931345408 on 2026-04-08: 7.87000000 USDT @ buy ₹97.24 -> sell ₹103.17, profit ₹47.04
      matched with sell 22875105440759177216 on 2026-04-08: 5.13000000 USDT @ buy ₹97.24 -> sell ₹103.17, profit ₹31.15
      matched with sell 22875105513776005120 on 2026-04-08: 10.06000000 USDT @ buy ₹97.24 -> sell ₹103.17, profit ₹59.65
      matched with sell 22875106424906534912 on 2026-04-08: 7.26000000 USDT @ buy ₹97.24 -> sell ₹103.17, profit ₹44.03
      matched with sell 22875106468741566464 on 2026-04-08: 9.69000000 USDT @ buy ₹97.24 -> sell ₹103.17, profit ₹57.74
      matched with sell 22875106523399528448 on 2026-04-08: 14.53000000 USDT @ buy ₹97.24 -> sell ₹103.17, profit ₹87.09
      matched with sell 22875106644205658112 on 2026-04-08: 8.72000000 USDT @ buy ₹97.24 -> sell ₹103.17, profit ₹52.06
      matched with sell 22875106689000910848 on 2026-04-08: 4.84000000 USDT @ buy ₹97.24 -> sell ₹103.17, profit ₹29.35
      matched with sell 22875106969005121536 on 2026-04-08: 9.69000000 USDT @ buy ₹97.24 -> sell ₹103.17, profit ₹57.74
      matched with sell 22875107041631023104 on 2026-04-08: 6.78000000 USDT @ buy ₹97.24 -> sell ₹103.17, profit ₹40.71
      matched with sell 22875107242374021120 on 2026-04-08: 5.23000000 USDT @ buy ₹97.24 -> sell ₹103.17, profit ₹31.43
      matched with sell 22875107277267132416 on 2026-04-08: 5.81000000 USDT @ buy ₹97.24 -> sell ₹103.17, profit ₹35.03
      matched with sell 22875107850877202432 on 2026-04-08: 15.50000000 USDT @ buy ₹97.24 -> sell ₹103.17, profit ₹92.77
      matched with sell 22875107852941242368 on 2026-04-08: 10.17000000 USDT @ buy ₹97.24 -> sell ₹103.17, profit ₹61.06
      matched with sell 22875108043438239744 on 2026-04-08: 9.92000000 USDT @ buy ₹97.24 -> sell ₹103.17, profit ₹59.01
    22875085496726679552: bought 369.93000000 USDT @ ₹97.94 (total ₹36230.94), sold 369.93000000 USDT, remaining 0E-8 USDT, profit ₹1975.29
      matched with sell 22875108043438239744 on 2026-04-08: 0.74000000 USDT @ buy ₹97.94 -> sell ₹103.17, profit ₹3.88
      matched with sell 22875108374863663104 on 2026-04-08: 4.84000000 USDT @ buy ₹97.94 -> sell ₹103.17, profit ₹25.97
      matched with sell 22875108417013510144 on 2026-04-08: 5.04000000 USDT @ buy ₹97.94 -> sell ₹103.17, profit ₹26.38
      matched with sell 22875108799621545984 on 2026-04-08: 9.69000000 USDT @ buy ₹97.94 -> sell ₹103.17, profit ₹50.96
      matched with sell 22875108820449710080 on 2026-04-08: 10.17000000 USDT @ buy ₹97.94 -> sell ₹103.17, profit ₹53.95
      matched with sell 22875108901420331008 on 2026-04-08: 15.50000000 USDT @ buy ₹97.94 -> sell ₹103.17, profit ₹81.93
      matched with sell 22875109166949576704 on 2026-04-08: 17.43000000 USDT @ buy ₹97.94 -> sell ₹103.17, profit ₹91.91
      matched with sell 22875109225943298048 on 2026-04-08: 14.53000000 USDT @ buy ₹97.94 -> sell ₹103.17, profit ₹76.93
      matched with sell 22875109255036452864 on 2026-04-08: 5.04000000 USDT @ buy ₹97.94 -> sell ₹103.17, profit ₹26.38
      matched with sell 22875109558048317440 on 2026-04-08: 17.43000000 USDT @ buy ₹97.94 -> sell ₹103.17, profit ₹91.91
      matched with sell 22875110566313799680 on 2026-04-08: 14.52000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹77.91
      matched with sell 22875110664957345792 on 2026-04-08: 10.65000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹56.94
      matched with sell 22875111469383733248 on 2026-04-08: 9.68000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹51.94
      matched with sell 22875111645255815168 on 2026-04-08: 10.65000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹56.94
      matched with sell 22875111692382687232 on 2026-04-08: 4.84000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹25.97
      matched with sell 22875112824772292608 on 2026-04-08: 17.42000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹92.89
      matched with sell 22875113497500463104 on 2026-04-08: 4.84000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹25.97
      matched with sell 22875113738914381824 on 2026-04-08: 3.87000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹20.97
      matched with sell 22875113834032164864 on 2026-04-08: 17.33000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹92.70
      matched with sell 22875114039483842560 on 2026-04-08: 14.52000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹77.91
      matched with sell 22875114069767548928 on 2026-04-08: 9.68000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹51.94
      matched with sell 22875114195476770816 on 2026-04-08: 5.03000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹27.36
      matched with sell 22875114253155192832 on 2026-04-08: 9.68000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹51.94
      matched with sell 22875114329304936448 on 2026-04-08: 9.68000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹51.94
      matched with sell 22875115599496495104 on 2026-04-08: 10.07000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹53.74
      matched with sell 22875115632740937728 on 2026-04-08: 5.81000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹30.97
      matched with sell 22875116860122804224 on 2026-04-08: 16.36000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹87.70
      matched with sell 22875117196800790528 on 2026-04-08: 5.81000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹30.97
      matched with sell 22875118082701897728 on 2026-04-08: 5.32000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹28.96
      matched with sell 22875118285673381888 on 2026-04-08: 10.16000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹54.93
      matched with sell 22875119045518237696 on 2026-04-08: 14.52000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹77.91
      matched with sell 22875119275333591040 on 2026-04-08: 10.65000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹56.94
      matched with sell 22875119860039311360 on 2026-04-08: 17.42000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹92.89
      matched with sell 22875121221566742528 on 2026-04-08: 6.77000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹36.95
      matched with sell 22875121278486200320 on 2026-04-08: 10.65000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹56.94
      matched with sell 22875122642810572800 on 2026-04-08: 6.29000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹33.96
      matched with sell 22875124500847607808 on 2026-04-08: 5.81000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹30.97
      matched with sell 22875124748066058240 on 2026-04-08: 1.49000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹7.94
    22875086645155373056: bought 306.30000000 USDT @ ₹97.94 (total ₹30000.00), sold 306.30000000 USDT, remaining 0E-8 USDT, profit ₹1573.00
      matched with sell 22875124748066058240 on 2026-04-08: 4.32000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹23.01
      matched with sell 22875125715950395392 on 2026-04-08: 5.81000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹30.95
      matched with sell 22875125790951190528 on 2026-04-08: 13.06000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹69.43
      matched with sell 22875127716829356032 on 2026-04-08: 4.84000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹25.95
      matched with sell 22875128826151059456 on 2026-04-08: 16.46000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹87.86
      matched with sell 22875130035249864704 on 2026-04-08: 14.52000000 USDT @ buy ₹97.94 -> sell ₹103.26, profit ₹77.86
      matched with sell 22875132202273759232 on 2026-04-08: 5.82000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹29.97
      matched with sell 22875132252394156032 on 2026-04-08: 17.46000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹88.91
      matched with sell 22875132865506668544 on 2026-04-08: 5.34000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹26.98
      matched with sell 22875133449432190976 on 2026-04-08: 6.79000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹34.97
      matched with sell 22875133650304331776 on 2026-04-08: 9.22000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹46.96
      matched with sell 22875135715846127616 on 2026-04-08: 14.56000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹73.95
      matched with sell 22875136220413280256 on 2026-04-08: 5.82000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹29.97
      matched with sell 22875137053864353792 on 2026-04-08: 11.65000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹58.96
      matched with sell 22875137352753672192 on 2026-04-08: 9.71000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹48.97
      matched with sell 22875138401144463360 on 2026-04-08: 11.16000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹56.95
      matched with sell 22875138888727252992 on 2026-04-08: 10.19000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹51.96
      matched with sell 22875139842298900480 on 2026-04-08: 5.14000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹26.57
      matched with sell 22875140240283713536 on 2026-04-08: 9.71000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹48.97
      matched with sell 22875141263001833472 on 2026-04-08: 14.56000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹73.95
      matched with sell 22875141963085058048 on 2026-04-08: 4.85000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹24.98
      matched with sell 22875142174495424512 on 2026-04-08: 4.99000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹25.26
      matched with sell 22875143764479905792 on 2026-04-08: 9.71000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹48.97
      matched with sell 22875143766001692672 on 2026-04-08: 4.85000000 USDT @ buy ₹97.94 -> sell ₹102.98, profit ₹24.98
